**AIDS**

- Asia	DVD	

**Africa**

- African	America	American	April	Asia	
- acquire	

**acquaintance**


**acquire**

- acre	active	acute	admire	allure	
- aspire	assure	cruise	cure	enquire	
- enquiry	inquire	inquiry	quite	require	
- square	

**acquisition**


**acre**

- across	act	active	actor	actress	
- acute	add	adhere	admire	adore	
- after	age	aged	ago	agree	
- aid	aide	ail	aim	air	
- aisle	akin	alarm	ale	alert	
- alien	alike	alive	all	alley	
- allure	ally	alone	also	alter	
- amaze	amid	ampere	ample	amuse	
- and	anew	angel	anger	angle	
- angry	ankle	annex	ant	any	
- apart	ape	app	apple	apron	
- apt	arc	arch	area	arena	
- argue	arise	arm	armed	army	
- array	arrest	arrive	arrow	art	
- ascribe	ash	ashore	aside	ask	
- aspire	ass	asset	assure	atom	
- atop	aunt	auto	avert	awake	
- award	aware	away	awe	axe	
- axis	back	bacon	badge	bake	
- bar	bare	barge	bark	barn	
- barrel	barren	base	bathe	bee	
- bike	bird	bite	blue	bone	
- bore	bored	born	brace	brew	
- burn	bury	bye	cab	cable	
- cafe	cage	cake	can	cane	
- canoe	cap	cape	car	card	
- care	carry	cart	carve	case	
- cat	cause	cave	chef	chew	
- chore	cite	clue	code	come	
- cop	cope	cord	core	cork	
- corn	cow	crab	cram	crane	
- crate	crave	craze	cream	creep	
- crew	crime	crop	crow	crude	
- cruel	cry	cub	cube	cue	
- cup	curb	cure	curl	curse	
- curve	cut	cute	cycle	dairy	
- dance	dare	dark	dart	date	
- decree	die	dime	dine	dirt	
- dive	dole	dome	dorm	dose	
- dove	doze	dry	dude	due	
- dye	each	eagle	ear	earn	
- ease	echo	edge	else	era	
- err	euro	eve	eye	fable	
- face	facet	fact	fade	fair	
- fairy	fake	false	fame	far	
- fare	farm	fate	fee	fibre	
- file	fine	fire	firm	five	
- flare	flee	foe	for	force	
- forge	fork	form	fort	free	
- fry	fur	fury	fuse	game	
- gate	gauge	gaze	gene	genre	
- germ	girl	give	glare	glue	
- gorge	grace	grey	hack	hacker	
- hair	hairy	hard	harm	haste	
- hate	hatred	have	haze	her	
- herb	herd	here	hero	hers	
- hide	hike	hire	hive	hole	
- home	hope	horn	horse	hose	
- huge	hurl	hurt	ice	icon	
- icy	idle	isle	jack	jacket	
- jar	jerk	joke	jury	kite	
- knee	lace	lack	lake	lame	
- lane	large	late	lie	life	
- like	lime	line	litre	live	
- lord	lose	love	lure	make	
- male	mar	mark	marry	mate	
- mature	maybe	mere	merge	metre	
- mile	mine	mode	more	move	
- mule	mute	naive	name	nature	
- nerve	nice	nine	none	nope	
- nor	norm	nose	note	nude	
- nurse	oar	once	one	ore	
- our	ours	owe	pace	pack	
- packet	pact	page	pair	pale	
- pane	park	part	paste	pause	
- pave	peace	per	pie	pile	
- pine	pipe	place	poke	pole	
- pork	port	pose	prey	pure	
- purse	race	rack	racket	rage	
- raise	rake	range	rape	rare	
- rate	red	rice	ride	ripe	
- rise	robe	role	rope	rose	
- rude	rule	sack	sacred	safe	
- sake	sale	same	satire	sauce	
- save	scale	scan	scar	scarce	
- scare	scared	scarf	scary	scene	
- scope	score	scorn	scrap	scrape	
- scream	screen	screw	scrub	secret	
- secure	see	serve	share	she	
- shoe	shore	shred	side	sir	
- site	size	sobre	sole	some	
- sore	sort	space	spare	stare	
- store	sue	sure	surf	surge	
- table	tack	tackle	tact	take	
- tale	tame	tape	taste	term	
- the	there	three	tide	tie	
- tile	time	tire	tired	toe	
- tone	trace	tree	trek	true	
- try	tube	tune	turn	type	
- tyre	uncle	urge	use	vague	
- value	valve	vary	vase	verb	
- verge	verse	very	vice	vine	
- vote	wage	waive	wake	war	
- ward	ware	warm	warn	wary	
- waste	wave	where	wide	wife	
- wine	wipe	wire	wise	word	
- work	worm	worse	yacht	yard	
- zero	zone	

**across**

- actor	actress	address	almost	amass	
- apron	arise	arouse	arrest	arrow	
- ass	assess	boss	brass	chess	
- class	close	cost	cosy	crash	
- crisis	crisp	crop	cross	crow	
- crowd	crown	crush	crust	dress	
- frost	grass	gross	harass	loss	
- press	prose	rose	rosy	stress	
- toss	

**act**

- acting	action	active	actor	actual	
- acute	adapt	addict	adept	admit	
- adopt	adult	affect	after	aged	
- agent	aide	akin	alert	allot	
- ally	aloft	also	alter	amid	
- anew	apart	aptly	arch	area	
- army	aspect	asset	atom	atop	
- attic	audit	aunt	auto	avert	
- await	away	axis	baby	back	
- bacon	bail	bait	bake	bald	
- ball	band	bang	bank	bare	
- bark	barn	base	bass	batch	
- bath	beach	beast	beat	belt	
- best	bite	black	blast	boast	
- boat	bolt	boot	both	bout	
- brace	buck	bust	butt	cafe	
- cage	cake	calf	call	calm	
- camp	cane	cape	card	care	
- cart	case	cash	cast	catch	
- cave	cent	chant	chart	chat	
- cite	city	coach	coast	coat	
- cock	cost	crack	craft	cult	
- cute	daft	damn	damp	dance	
- dare	dark	dart	dash	data	
- date	dawn	debt	deck	dent	
- diet	dirt	dock	draft	duck	
- dust	duty	each	earn	earth	
- ease	east	easy	echo	edit	
- eject	elect	emit	enact	erect	
- exact	exit	face	facet	fact	
- factor	fade	fail	faint	fair	
- faith	fake	fall	fame	fancy	
- fare	farm	fast	fate	fault	
- feast	feat	fist	flat	foot	
- fort	fuck	gain	game	gang	
- gaol	gasp	gate	gaze	giant	
- gift	goat	grace	grant	habit	
- hack	hail	hair	half	hall	
- halt	hand	hang	hard	harm	
- haste	hasty	hatch	hate	haul	
- haunt	have	hawk	haze	hazy	
- heart	heat	hint	host	hunt	
- hurt	icon	impact	inch	intact	
- into	jack	jacket	jail	jazz	
- just	kick	kite	knit	knot	
- lace	lack	lady	lake	lamb	
- lame	lamp	land	lane	lash	
- lass	last	late	lawn	lazy	
- least	left	lest	lick	lift	
- list	lock	loot	lost	luck	
- maid	mail	main	make	male	
- mall	many	march	mark	mask	
- mass	match	mate	math	meat	
- meet	melt	mint	mist	mock	
- most	much	must	mute	myth	
- nail	name	nasty	navy	neat	
- neck	nest	next	nice	note	
- oath	omit	once	onto	pace	
- pack	packet	pact	page	pail	
- pain	paint	pair	pale	palm	
- pane	pant	pants	park	part	
- party	pass	past	pasta	paste	
- patch	path	pave	peace	peach	
- peck	pest	pick	pint	pity	
- place	plant	plot	poet	port	
- post	quart	quit	race	racist	
- rack	racket	rage	raid	rail	
- rain	rake	ranch	rank	rape	
- rare	rash	rate	reach	react	
- rent	rest	rice	rich	riot	
- roast	rock	root	rust	sack	
- safe	sail	saint	sake	sale	
- salt	salty	same	sand	sauce	
- save	scan	scar	scent	scout	
- seat	shaft	shit	shot	shut	
- sick	site	slack	slit	slot	
- smart	snack	sock	soft	sort	
- space	spit	spot	stack	start	
- such	suck	suit	tack	tact	
- tactic	tail	take	tale	talk	
- tall	tame	tank	tape	task	
- taste	tasty	taxi	teach	tech	
- tent	test	text	that	tick	
- tilt	toast	trace	track	tract	
- trait	tuck	unit	vacant	vain	
- vary	vase	vast	vent	vest	
- veto	vice	volt	vote	wage	
- waist	wait	wake	walk	wall	
- want	ward	ware	warm	warn	
- wary	wash	waste	watch	watt	
- wave	wavy	west	what	with	
- yacht	yard	yawn	

**acting**

- action	active	actor	actual	again	
- ageing	aging	akin	along	amazing	
- among	amusing	anything	artist	attain	
- attend	attic	auction	auditing	banking	
- being	boring	boxing	bring	calling	
- carving	chin	china	cling	coin	
- cycling	daring	darling	dating	during	
- dying	ending	exciting	faction	farming	
- fling	heating	hiding	hunting	king	
- landing	living	machine	meeting	mining	
- nothing	outing	painting	parking	racing	
- raging	rating	ring	ruling	sailing	
- saving	saying	setting	sing	sitting	
- skating	skiing	spring	sting	string	
- swing	tactic	teaching	thing	timing	
- tin	tiny	tiring	trying	vaccine	
- warning	washing	wing	writing	

**action**

- active	actor	actual	addiction	addition	
- adoption	affection	again	akin	alien	
- align	ambition	apron	artist	assign	
- atom	atop	attain	attic	auction	
- audio	author	auto	autumn	aviation	
- bacon	button	caption	carton	cartoon	
- caution	chin	coin	colon	cotton	
- edition	ejection	election	emotion	erection	
- faction	factor	fashion	fiction	fraction	
- friction	function	fusion	icon	junction	
- lion	location	lotion	mansion	mention	
- motion	nation	notion	onion	option	
- passion	patron	portion	ratio	ration	
- reaction	region	sanction	section	station	
- tactic	taxation	tin	ton	tuition	
- union	vacation	vision	vocation	

**activate**

- active	activist	activity	agitate	animate	
- automate	climate	cultivate	estimate	intimate	
- motivate	private	ultimate	vaccinate	

**active**

- activist	activity	actor	actual	acute	
- adaptive	addictive	adjective	admire	advice	
- advise	aide	alike	alive	antique	
- archive	arise	arrive	article	artist	
- ascribe	aside	aspire	attic	auction	
- auntie	captive	carve	cave	cite	
- crave	crime	curve	deceive	derive	
- dive	drive	elective	entire	faction	
- five	futile	give	hive	live	
- machine	massive	motive	naive	native	
- notice	olive	passive	pastime	practice	
- practise	receive	retire	revive	satire	
- stave	stove	strive	tactic	thrive	
- tide	tie	tile	time	tire	
- vaccine	waive	

**activist**

- activity	artist	optimist	satirist	

**activity**

- cavity	facility	futility	utility	

**actor**

- actual	acute	adore	afford	after	
- ago	air	allot	allow	alloy	
- also	alter	ancestor	anchor	anger	
- annoy	ant	apron	apt	aptly	
- armor	armour	arrow	art	artery	
- ashore	at	atom	atop	attic	
- auction	auditor	author	auto	bacon	
- batter	car	carton	cater	choir	
- chop	chord	chore	clog	color	
- cook	cool	cop	cord	core	
- cork	corn	cow	crop	crow	
- debtor	deter	doctor	donor	door	
- echo	editor	enter	error	fact	
- faction	factor	factory	favor	floor	
- for	hacker	harbor	honor	humor	
- icon	into	juror	labor	laptop	
- later	latter	liter	major	martyr	
- master	matter	mayor	mentor	meter	
- minor	motor	nor	occur	odor	
- onto	or	outer	pact	poor	
- prior	razor	retort	rigor	rumor	
- sailor	scar	score	scorn	sector	
- star	stir	stop	store	storm	
- story	tact	tactic	tailor	to	
- toe	ton	too	top	tour	
- tow	toy	tractor	traitor	tumor	
- tutor	utter	vapor	veto	victory	
- vigor	voter	waiter	water	

**actress**

- address	arrest	assess	chess	cross	
- depress	distress	dress	empress	express	
- heiress	impress	mistress	oppress	press	
- repress	stress	tigress	waitress	witness	

**actual**

- actually	acute	aerial	animal	annual	
- appal	appeal	arousal	astray	atlas	
- autumn	awful	canal	casual	coal	
- coral	cruel	cull	curl	dual	
- equal	facial	factual	fatal	habitual	
- manual	metal	mutual	natural	partial	
- punctual	racial	ritual	sexual	steal	
- tactful	total	usual	virtual	visual	
- vital	

**actually**

- awfully	equally	factual	naturally	partially	
- totally	usually	virtually	

**acupuncture**


**acute**

- adore	adult	after	age	agree	
- aide	aisle	ale	alike	alive	
- allude	allure	alone	alter	amaze	
- ample	amuse	angle	ankle	ant	
- ape	apple	apt	argue	arise	
- arouse	art	aside	assume	assure	
- at	aunt	auntie	auto	awake	
- aware	awe	axe	bite	blue	
- bout	brute	but	butt	cafe	
- cage	cake	cane	cape	care	
- case	cat	cater	cause	cave	
- cite	city	clue	code	come	
- cope	core	couth	crate	crude	
- cub	cube	cue	cull	cult	
- cup	curb	cure	curl	curse	
- curve	cut	cute	date	dilute	
- dude	due	duty	elite	equate	
- evacuate	excite	excuse	execute	face	
- facet	fact	faculty	fate	fuse	
- gate	gauge	glue	gut	haste	
- hate	house	huge	hut	ice	
- kite	lace	late	locate	lure	
- mate	mature	minute	mouse	mouth	
- mule	mute	nature	note	nude	
- nut	out	outer	pace	pact	
- paste	pause	plate	pure	put	
- quite	quote	race	rate	recite	
- refute	repute	rouse	route	rude	
- rule	salute	sauce	scale	scare	
- scene	scope	score	scout	secure	
- shut	site	skate	south	spite	
- state	statute	sue	suite	sure	
- tackle	tact	taste	true	truth	
- tube	tune	unite	use	vacuum	
- vague	value	vote	waste	white	
- write	yacht	youth	

**ad**

- adapt	adept	admit	adopt	adore	
- adult	ahead	aloud	amend	armed	
- aside	audio	audit	avoid	award	
- badge	badly	beard	blade	board	
- brand	bread	broad	candy	daddy	
- dread	evade	fraud	gland	grade	
- grand	guard	handy	hardy	madam	
- naked	paddy	panda	plead	radar	
- radio	rapid	ready	sadly	salad	
- sandy	shade	shady	spade	squad	
- stand	trade	tread	valid	

**adapt**

- adaptive	add	addict	adept	adjust	
- admit	adopt	adore	adult	advent	
- advert	again	agent	alarm	alert	
- allot	aloft	amass	amaze	ant	
- apart	ape	app	apt	ardent	
- art	asset	at	atop	audit	
- aunt	avail	avert	await	awake	
- award	aware	away	bait	bat	
- beast	beat	blast	boast	boat	
- cap	cape	cart	cast	cat	
- chant	chap	chart	chat	clap	
- coast	coat	craft	dad	daft	
- dam	damn	damp	dare	dark	
- dart	dash	data	date	dawn	
- day	debt	dent	depot	depth	
- diet	dip	dirt	dot	draft	
- dust	east	eat	edit	enact	
- erupt	exact	fact	fast	fat	
- feast	feat	flap	flat	gadget	
- gap	giant	goat	grant	grape	
- graph	halt	hat	heap	heart	
- heat	idiot	lap	last	leap	
- least	madam	map	mat	meat	
- nap	neat	opt	pact	pant	
- part	past	pat	plant	quart	
- radar	radiant	rap	rape	rat	
- react	reap	roast	salt	seat	
- shaft	shape	slap	smart	snap	
- soap	start	swap	tact	tap	
- tape	tempt	that	toast	tract	
- trait	trap	vacant	vast	wait	
- want	watt	what	wrap	

**adaptation**

- admiration	adoption	agitation	dictation	plantation	
- temptation	

**adaptive**

- addictive	adjective	adoption	captive	deprive	
- native	

**add**

- addict	adept	admit	adopt	adore	
- adult	aged	ahead	aide	akin	
- ally	aloud	also	amend	amid	
- anew	arch	area	armed	army	
- aside	atom	atop	audio	audit	
- aunt	auto	avoid	award	away	
- axis	baby	back	badge	badly	
- bail	bait	bake	bald	ball	
- band	bang	bank	bare	bark	
- barn	base	bass	bath	bead	
- beard	bend	bind	bird	blade	
- board	body	bold	bond	brand	
- buddy	cafe	cage	cake	calf	
- call	calm	camp	candy	cane	
- cape	card	care	cart	case	
- cash	cast	cave	code	cold	
- cord	daddy	daft	damn	damp	
- dare	dark	dart	dash	data	
- date	dawn	dead	deed	dude	
- each	earn	ease	east	easy	
- edge	edit	evade	face	fact	
- fade	fail	fair	fake	fall	
- fame	fare	farm	fast	fate	
- feed	find	fold	fond	food	
- fraud	fund	gain	game	gang	
- gaol	gasp	gate	gaze	glad	
- gland	gold	good	grade	grand	
- grid	guard	hack	hail	hair	
- half	hall	halt	hand	handy	
- hang	hard	hardy	harm	hate	
- haul	have	hawk	haze	hazy	
- head	herd	hide	hold	idea	
- idle	idly	idol	jack	jail	
- jazz	kind	lace	lack	ladder	
- lady	lake	lamb	lame	lamp	
- land	lane	lash	lass	last	
- late	lawn	lazy	lead	lend	
- load	lord	loud	madam	madden	
- maid	mail	main	make	male	
- mall	many	mark	mask	mass	
- mate	math	mend	mild	mind	
- mode	mold	mood	muddy	nail	
- naked	name	navy	need	nude	
- oath	odds	odor	pace	pack	
- pact	paddy	page	pail	pain	
- pair	pale	palm	panda	pane	
- pant	park	part	pass	past	
- path	pave	pond	quid	race	
- rack	radar	radio	rage	raid	
- rail	rain	rake	rank	rape	
- rapid	rare	rash	rate	read	
- ready	reed	ride	road	rude	
- sack	sadden	saddle	sadly	safe	
- sail	sake	salad	sale	salt	
- same	sand	sandy	save	seed	
- send	shade	shady	shed	side	
- soda	spade	stand	tack	tact	
- tail	take	tale	talk	tall	
- tame	tank	tape	task	taxi	
- tend	tide	tidy	trade	undo	
- used	vain	valid	vary	vase	
- vast	void	wage	wait	wake	
- walk	wall	want	ward	ware	
- warm	warn	wary	wash	watt	
- wave	wavy	weed	wide	wild	
- wind	wood	word	yard	yawn	

**addict**

- addicted	addiction	addictive	adept	adjust	
- admire	admit	adopt	adult	advent	
- advert	advice	advise	affect	afflict	
- ardent	artist	aspect	assist	attic	
- audio	audit	await	deduct	depict	
- diet	dirt	drift	edit	idiot	
- indict	oddity	predict	strict	verdict	

**addicted**

- addiction	addictive	advice	

**addiction**

- addictive	addition	additional	admiration	admission	
- adoption	affection	ambition	auction	aviation	
- dedication	deduction	depiction	edition	fiction	
- friction	indication	mediation	medication	prediction	
- radiation	reduction	seduction	

**addictive**

- addition	adjective	deductive	indicative	seductive	

**addition**

- additional	admiration	admission	adoption	ambition	
- auction	auditing	auditor	aviation	condition	
- edition	ignition	mediation	partition	petition	
- position	radiation	tradition	tuition	

**additional**

- conditional	traditional	

**address**

- adore	arrest	assess	depress	dress	
- empress	endless	express	heiress	impress	
- oppress	press	repress	sadness	stress	
- tigress	waitress	

**adept**

- adhere	adjust	admit	adopt	adore	
- adult	advent	adverb	advert	affect	
- age	aged	agent	ahead	aide	
- ale	alert	allot	aloft	amend	
- anew	ant	apart	ape	app	
- apt	ardent	area	arena	arrest	
- art	aspect	assert	asset	at	
- atop	attempt	audit	aunt	avert	
- await	awe	axe	beat	belt	
- best	bet	cent	cheat	chest	
- daft	dart	dead	deaf	deal	
- dean	dear	death	debt	debut	
- deck	deed	deem	deep	deer	
- defy	demo	dent	deny	depart	
- depict	deport	depot	depth	deputy	
- desk	dew	diet	dip	dirt	
- dot	dust	eat	edit	eject	
- elect	erect	erupt	event	except	
- exempt	exert	facet	fade	feat	
- fleet	gadget	get	great	greet	
- guest	heat	idea	ideal	idiot	
- jeep	jet	keep	left	lest	
- let	meat	meet	melt	modest	
- neat	nest	net	next	opt	
- overt	parent	patent	peep	pest	
- pet	poet	quest	rent	rest	
- scent	seat	set	sheet	step	
- sweat	sweet	talent	tempt	tent	
- test	text	theft	treat	vent	
- vest	vet	weep	west	wet	
- wheat	yep	yet	

**adequacy**

- adequate	adequately	advocacy	

**adequate**

- adequately	advocate	debate	deviate	equate	

**adequately**


**adhere**

- adherence	admire	adore	advent	adverb	
- adverse	advert	advice	advise	after	
- agree	ahead	alert	allege	allure	
- alter	ampere	anger	anywhere	artery	
- ashore	aspire	assert	assure	athlete	
- avert	aware	chore	dare	deer	
- father	gather	her	herb	herd	
- here	hero	hers	hire	ladder	
- mere	nowhere	other	rather	scheme	
- severe	share	shore	sphere	theme	
- there	these	usher	where	

**adherence**

- coherence	defence	inference	reference	

**adjacent**

- advent	apparent	armament	decent	descent	

**adjective**

- advertise	assertive	attentive	deceive	defective	
- detective	effective	elective	objective	selective	
- subjective	

**adjust**

- admit	adopt	adult	advent	advert	
- advise	almost	amidst	amount	amuse	
- arouse	arrest	artist	assist	aunt	
- bust	crust	doubt	dusk	dust	
- dusty	just	must	radius	robust	
- rust	thrust	trust	unjust	

**adjustment**

- amusement	

**administer**

- minister	sinister	

**administrate**

- administration	administrative	

**administration**

- administrative	

**administrative**


**admirable**

- admire	adorable	advisable	amiable	available	
- desirable	disable	durable	miracle	

**admiration**

- admission	affirmation	affixation	agitation	alteration	
- animation	arbitration	aspiration	aviation	domination	
- duration	emigration	expiration	imitation	immigration	
- limitation	migration	nomination	radiation	

**admire**

- admit	adore	adverb	adverse	advert	
- advice	advise	adviser	affirm	aide	
- air	alike	alive	allure	amaze	
- amid	ampere	ample	amuse	arise	
- armor	arrive	ashore	aside	aspire	
- assure	aware	dairy	dare	desire	
- die	dime	dine	dirt	dive	
- drive	empire	entire	expire	famine	
- fire	hire	mere	mile	mine	
- more	retire	satire	smile	tire	
- wire	

**admission**

- commission	emission	mission	omission	permission	
- submission	

**admit**

- adopt	adore	adult	advent	advert	
- advice	advise	affix	again	agent	
- aid	ail	aim	air	akin	
- alert	allot	almost	aloft	am	
- amid	amidst	ant	apart	apt	
- ardent	arm	armed	armor	army	
- art	artist	asset	assist	at	
- atomic	attic	audio	audit	aunt	
- avail	avert	avoid	await	axis	
- bait	bit	comet	comic	commit	
- daft	dart	debt	dent	die	
- diet	dig	digit	dim	dip	
- dirt	dot	drift	drip	dust	
- edit	emit	exit	fit	fruit	
- gadget	habit	hit	humid	idiot	
- it	kit	knit	limit	mat	
- merit	mint	mist	mix	oddity	
- omit	orbit	permit	pit	quit	
- rabbit	radio	shit	sit	slit	
- spit	split	submit	suit	summit	
- tempt	timid	trait	unit	visit	
- wait	wit	

**admittance**

- assistance	distance	

**admittedly**


**adolescence**

- adolescent	

**adolescent**

- descent	

**adopt**

- adoption	adore	adult	advent	advert	
- afloat	agent	ago	agony	alert	
- allot	almost	aloft	alone	along	
- aloud	among	amount	ant	apart	
- ape	app	apt	ardent	art	
- asset	at	atom	atop	audit	
- aunt	avert	avoid	await	boat	
- bolt	boost	boot	bout	chop	
- coat	cop	cope	copy	cost	
- crop	daft	dart	debt	dent	
- depot	depth	diet	dip	dirt	
- do	dock	dog	dole	doll	
- dome	doom	door	dorm	dose	
- dot	doubt	dove	down	doze	
- drop	dust	edit	erupt	float	
- foot	fort	front	frost	gadget	
- ghost	goat	grope	hop	hope	
- host	hot	idiot	idol	knot	
- layout	loop	loot	lost	lot	
- mop	most	nope	not	odor	
- odour	opt	out	plot	poet	
- pop	port	post	pot	prompt	
- prop	riot	root	rope	rot	
- scope	scout	shoot	shop	short	
- shot	shout	slope	slot	soft	
- sort	sport	spot	stop	stout	
- tempt	top	volt	
